,C,VERY HIGH,,http://www.anthropocenemagazine.org/
Denver Post,LC,HIGH,,http://www.denverpost.com/
Health Nut News,,LOW,X,http://www.healthnutnews.com/
Red Alert Politics,R,MIXED,,http://redalertpolitics.com/
Helsinki Times,LC,HIGH,,http://www.helsinkitimes.fi/
NewsNow (UK),C,MIXED,,http://www.newsnow.co.uk/h/
Open Magazines,,,F,http://openmagazines.com/
Tax Foundation,RC,VERY HIGH,,http://taxfoundation.org/
Press Progress,L,HIGH,,https://www.pressprogress.ca/
New Revolution Now,R,HIGH,,http://www.newrevolutionnow.org/
Bridge Magazine,C,HIGH,,http://www.bridgemi.com
International Energy Agency,C,HIGH,,https://www.iea.org/
Black Genocide,,,F,http://www.blackgenocide.org/home.html
Ammoland,R,HIGH,,http://www.ammoland.com/
News Heist,RC,MIXED,,http://newsheist.com/
Drudge Retort,L,MIXED,,http://www.drudge.com/
That’s Nonsense,C,HIGH,,http://www.thatsnonsense.com/
Ice News,LC,HIGH,,http://www.icenews.is/
WhatDoesItMean,,LOW,X,http://www.whatdoesitmean.com/
Hoover Institution,RC,MIXED,,http://www.hoover.org/
Conservative Review,R,MIXED,,https://www.conservativereview.com/
cnn-globalnews.com,,,F,http://www.cnn-globalnews.com/
This,L,HIGH,,https://this.org/
StopFake,LC,HIGH,,http://www.stopfake.org/
Washington Times,RC,HIGH,,http://www.washingtontimes.com/
Consortium News,C,HIGH,,https://consortiumnews.com/
Peterson Foundation,C,HIGH,,http://www.pgpf.org/
Drudge Report,R,MIXED,,http://www.drudgereport.com/
Charlotte Observer,LC,HIGH,,http://www.charlotteobserver.com/
Filming Cops,L,HIGH,,http://filmingcops.com/
MercoPress,C,High,,http://en.mercopress.com/
Daily Caller,R,MIXED,,http://dailycaller.com/
WGN News,LC,HIGH,,http://wgntv.com/
The Chronicle of Higher Education,C,High,,http://www.chronicle.com/
ChristianToday.Info,,LOW,X,http://www.christiantoday.info/
The Federalist Papers Project,,,F,http://thefederalistpapers.org/
American Herald Tribune,LC,HIGH,,http://ahtribune.com/
The Economist,C,HIGH,,http://www.economist.com/
Rolling Stone,LC,HIGH,,http://www.rollingstone.com/
Seattle Times,LC,HIGH,,http://www.seattletimes.com/
End Time Headlines,,LOW,X,http://endtimeheadlines.org/
Socialist Standard,L,HIGH,,http://www.worldsocialism.org/spgb/
Media Fact Watch,,MIXED,X,http://mediafactwatch.com/
Mackinac Center for Public Policy,RC,HIGH,,http://www.mackinac.org/
The Patriot Post,R,MIXED,,https://patriotpost.us/
The Frisky,L,HIGH,,http://www.thefrisky.com/
The Unreal Times,,,S,http://www.theunrealtimes.com/
Al Majalla,C,HIGH,,http://eng.majalla.com/
San Antonio Express-News,LC,HIGH,,http://www.mysanantonio.com/
World Economic Forum,C,HIGH,,https://www.weforum.org/
Big American News,,,S,http://bigamericannews.com/
Denver Guardian,,,F,http://denverguardian.com/
PanAm Post,LC,HIGH,,https://panampost.com/
Empire Herald,,,F,https://empireherald.com/
Fusion,LC,MIXED,,http://fusion.net/
We Conservative,,,F,http://weconservative.com/
American Fans,,,F,http://americafans.com/
Miami Herald,LC,HIGH,,http://www.miamiherald.com/
The Right Scoop,R,HIGH,,http://therightscoop.com/
Dissent Magazine,L,HIGH,,https://www.dissentmagazine.org/
Gatestone Institute,R,MIXED,,https://www.gatestoneinstitute.org/
Next News Network,R,MIXED,,http://nextnewsnetwork.com/
Cap News,,,S,http://cap-news.com/
Environmental Working Group (EWG),,MIXED,X,http://www.ewg.org/
The Jerusalem Post,C,HIGH,,http://www.jpost.com/
Center for Advanced Defense Studies,C,VERY HIGH,,http://c4ads.org/
Daily Kos,L,MIXED,,http://www.dailykos.com/
Mashable,L,HIGH,,http://mashable.com/
Regated News,R,MIXED,,https://regated.com/
World Politics Review,C,HIGH,,http://www.worldpoliticsreview.com/
Rabble.ca,L,HIGH,,http://rabble.ca/
International Organization,C,VERY HIGH,,http://journals.cambridge.org/action/displayIssue?jid=INO&tab=currentissue
Indianapolis Star,LC,HIGH,,http://www.indystar.com/
Citizens for Legitimate Government,LC,MIXED,,http://www.legitgov.org/
World Magazine,R,MIXED,,https://world.wng.org/
USA Newsflash,,,F,http://usanewsflash.com/
Al Bawaba,C,HIGH,,http://www.albawaba.com/
Center for Inquiry,C,VERY HIGH,,http://www.centerforinquiry.net/
St. Louis Post-Dispatch,LC,HIGH,,http://www.stltoday.com/
US Postman,,,F,http://uspostman.com/
Free Press,LC,High,,http://www.freepress.net/
The Economic Times,LC,HIGH,,http://economictimes.indiatimes.com/
Conservative Nation,,,F,http://www.consnation.com/
Tyranny Rising,,MIXED,X,https://tyrannyrising.com/
The Political Garbage Chute,,,S,http://www.politicalgarbagechute.com/
CounterPsyOps,,MIXED,X,https://counterpsyops.com/
Asheville Citizen-Times,LC,HIGH,,http://www.citizen-times.com/
St. George Gazette,,,S,http://stgeorgegazette.com/
The Post and Email,R,MIXED,,http://www.thepostemail.com/
Center for Global Development,C,VERY HIGH,,http://www.cgdev.org/
Conservative Post,,,F,http://conservativepost.com/
Propublica,LC,HIGH,,https://www.propublica.org/
BBC,LC,VERY HIGH,,http://www.bbc.com/news
The Science Post,,,S,http://thesciencepost.com/
Stubhill News,,,S,https://stubhillnews.com/
US Politics Info,R,MIXED,,https://uspoliticsinfo.com/
Oil Price,RC,HIGH,,http://oilprice.com/
Rile News,,,S,http://rilenews.com/
Health Eternally,,MIXED,X,http://healtheternally.com/
News Corpse,L,MIXED,,http://newscorpse.com/
Talking Points Memo,L,HIGH,,http://talkingpointsmemo.com/
Committee for a Responsible Federal Budget,C,VERY HIGH,,http://crfb.org/
Independent Voter Network (IVN),C,HIGH,,https://ivn.us/
Empty Wheel,LC,HIGH,,https://www.emptywheel.net/
ZootFeed.com,,,F,http://www.zootfeed.com/
Bay Area Reporter,L,HIGH,,http://www.ebar.com/
Post-Bulletin,RC,HIGH,,http://www.postbulletin.com/
The Boston Tribune,,,F,http://thebostontribune.com/
Neon Nettle,,LOW,X,http://www.neonnettle.com/
Conservative Fighters,,,F,http://conservativefighters.com/
El Pais,LC,HIGH,,http://elpais.com/elpais/inenglish.html
Rudaw,LC,HIGH,,http://rudaw.net/english
Encyclopedia Dramatica,,,S,https://encyclopediadramatica.se/Main_Page
Vaccines.news,,LOW,X,http://www.vaccines.news/
Israel Video Network,,,F,http://www.israelvideonetwork.com/
Before It’s News,,,F,http://beforeitsnews.com/
American Family Association,,,F,http://www.afa.net/
AFP (Agence France Presse),C,HIGH,,https://www.afp.com/en/home
Rappler,L,MIXED,,http://www.rappler.com/
Red Info,,,F,http://www.redinfo.us/
Aurora-News,,,F,http://aurora-news.us/
YnetNews,LC,HIGH,,http://www.ynetnews.com/
David Icke,,LOW,X,https://www.davidicke.com/
Public Radio International (PRI),LC,High,,http://www.pri.org/
Above Top Secret,,LOW,X,http://www.abovetopsecret.com/
The News Tribune,LC,HIGH,,http://www.thenewstribune.com/
Good Magazine,L,HIGH,,https://www.good.is/
Fury News,,,F,http://www.fury.news/
Australian Financial Review,C,HIGH,,http://www.afr.com/
100 Percent Fed Up,,,F,http://100percentfedup.com/
The Resistance: The Last Line of Defense,,,S,http://thelastlineofdefense.org/
Wonkette,L,MIXED,,http://wonkette.com/
247 News Media,,,F,http://247newsmedia.com/
GOD (Good Lord Above),,,S,http://thegoodlordabove.com/
TruNews,,LOW,X,http://www.trunews.com/
Patriot Hangout,,,F,http://patriothangout.com/
The Daily Bell,,,F,http://www.thedailybell.com/
St. Pete for Peace,L,HIGH,,https://www.stpete4peace.org/
Proud Leader,,,F,http://proudleader.com/
News.com.au,LC,HIGH,,http://www.news.com.au/
Hang the Bankers,,,F,http://www.hangthebankers.com/
YellowHammer News,R,HIGH,,http://yellowhammernews.com/
9 News (Australia),RC,HIGH,,http://www.9news.com.au/
GovTrack,C,VERY HIGH,,https://www.govtrack.us/
Orange County Register,RC,HIGH,,http://www.ocregister.com/
Red Country,,,F,http://www.redcountry.us/
Natural Cures Not Medicine,,LOW,X,http://naturalcuresnotmedicine.info/
American Renaissance,,,F,http://www.amren.com/
The Hill,LC,MIXED,,http://thehill.com/
Evolution News and Views,,LOW,X,http://www.evolutionnews.org/
America Magazine,LC,HIGH,,http://www.americamagazine.org/
Coast to Coast AM,,LOW,X,http://www.coasttocoastam.com/
The Daily Banter,L,HIGH,,http://thedailybanter.com/
Institute for Humane Studies,RC,HIGH,,https://theihs.org/
Constitution Rising,,,F,http://rickwells.us/
Scary Mommy,L,HIGH,,http://www.scarymommy.com/
Current Affairs Magazine,L,HIGH,,https://www.currentaffairs.org/
Liberty Alliance,R,MIXED,,http://libertyalliance.com/
Our Eye on Islam,,,F,http://www.oureyeonislam.com/
If America Knew,LC,HIGH,,http://ifamericaknew.org/
American Council on Science and Health,RC,HIGH,,http://acsh.org/
I24 News,C,HIGH,,http://www.i24news.tv/
Freedom House,RC,HIGH,,https://freedomhouse.org/
Star-Telegram,RC,HIGH,,http://www.star-telegram.com/
Emirates 24/7,LC,HIGH,,http://www.emirates247.com/
US Political Post,L,MIXED,,http://theuspoliticalpost.com/
Mental Floss,C,HIGH,,http://mentalfloss.com/
Liberty Viral,RC,HIGH,,https://libertyviral.com/
Chicks on the Right,R,HIGH,,http://www.chicksontheright.com/
USA Hitman,,LOW,X,https://usahitman.com/
Blue Dot Daily,L,MIXED,,http://www.bluedotdaily.com/
Reflection of Mind,,LOW,X,http://reflectionofmind.org/
Daily Signal,R,MIXED,,http://dailysignal.com/
The Trumpet,,MIXED,X,https://www.thetrumpet.com/
Heartland Institute,R,MIXED,,https://www.heartland.org/
NowThis News,L,MIXED,,https://nowthisnews.com/
Wellness Achiever,,MIXED,X,http://wellnessachiever.net/
American Updater,,,F,http://americanupdater.com/
American College of Pediatricians,,,F,https://www.acpeds.org/
Sacramento Bee,LC,HIGH,,http://www.sacbee.com/
Real Clear Defense,RC,HIGH,,http://www.realcleardefense.com/
Americans Against the Tea Party (AATTP),,,F,http://aattp.org/
Anti-War,RC,MIXED,,http://antiwar.com/
Public Religion Research Institute (PRRI),C,VERY HIGH,,http://www.prri.org/
McClatchyDC,C,HIGH,,http://www.mcclatchydc.com/
CelebTriCity,,,S,http://www.celebtricity.com/
WND (World Net Daily),R,MIXED,,http://www.wnd.com/
Politico Info,,,F,http://www.politicoinfo.com/
The Village Voice,L,HIGH,,http://www.villagevoice.com/
FM Observer,,,S,http://fmobserver.com/
Censored.News,,,F,http://www.censored.news/
Science Debate,C,VERY HIGH,,http://sciencedebate.org/
Grist,LC,HIGH,,http://grist.org/
Numbers USA,R,MIXED,,https://www.numbersusa.com/
From the Trenches World Report,,LOW,X,http://www.fromthetrenchesworldreport.com/
New York Times,LC,HIGH,,https://www.nytimes.com/
Humans Are Free,,LOW,X,http://humansarefree.com/
Every News Here,,LOW,X,http://www.everynewshere.com/
DC Statesman,R,MIXED,,http://www.dcstatesman.com/
The New York Evening,,,F,http://thenewyorkevening.com/
NewsHounds,L,MIXED,,http://www.newshounds.us/
Anderson Institute,,MIXED,X,http://www.andersoninstitute.com/
Alt-Market,,MIXED,X,http://www.alt-market.com/
VDARE,,,F,http://www.vdare.com/
The Federation for American Immigration Reform,,,F,http://www.fairus.org/
David Wolfe,,MIXED,X,https://www.davidwolfe.com/
Disclose TV,,LOW,X,http://www.disclose.tv/
No Labels,C,HIGH,,https://www.nolabels.org/
Center for Immigration Studies (CIS),,,F,http://cis.org/
Liberty Hangout,R,MIXED,,http://libertyhangout.org/
The Irrawaddy,LC,HIGH,,http://www.irrawaddy.com/
Liberty Brief,,,F,http://libertybrief.com/
Daily Insider News,,,F,
Consumerist,C,HIGH,,https://consumerist.com/
Knowledge of Today,,LOW,X,http://www.knowledgeoftoday.org/
Abril Uno,,,S,http://abriluno.com/
Columbia Journalism Review (CJR),LC,HIGH,,http://www.cjr.org/
Carolina Public Press,LC,HIGH,,http://carolinapublicpress.org/
Freakout Nation,,,F,http://freakoutnation.com/
Competitive Enterprise Institute,RC,HIGH,,https://cei.org/
The Guardian,LC,HIGH,,https://www.theguardian.com/us
Daily Squib,,,S,http://www.dailysquib.co.uk/
Merry Jane,L,HIGH (No pun intended),,https://www.merryjane.com/
Universe Politics,,,F,http://universepolitics.com/
The Moderate Voice,C,HIGH,,http://themoderatevoice.com/
Nevo News,,,F,http://nevo.news/
Forward Progressives,L,HIGH,,http://www.forwardprogressives.com/
Vatican Radio,,,F,http://en.radiovaticana.va/
The National Memo,L,HIGH,,http://www.nationalmemo.com/
National Review,R,HIGH,,http://www.nationalreview.com/
Focus on the Family,,,F,http://www.focusonthefamily.com/
The Lapine,,,S,https://thelapine.ca/
Anti-Defamation League,LC,HIGH,,http://www.adl.org/
Group of Thirty,RC,HIGH,,http://group30.org/
World Affairs Journal,LC,HIGH,,http://www.worldaffairsjournal.org/
Center for International Policy,LC,VERY HIGH,,https://www.ciponline.org/
The Press-Enterprise,RC,HIGH,,http://www.pe.com/
AmericaBlog,L,HIGH,,http://americablog.com/
Foreign Policy,C,HIGH,,http://foreignpolicy.com/
A Voice for Men,,,F,https://www.avoiceformen.com/
Al Arabiya,C,HIGH,,https://english.alarabiya.net/
Conservative News Flash,,,F,http://conservativeflashnews.com/
Star-Ledger,LC,HIGH,,http://www.nj.com/starledger/
Liberty is Viral,,,F,http://libertyisviral.com/
The Monthly (Australia),LC,HIGH,,https://www.themonthly.com.au/
ACN Latitudes,,MIXED,X,http://latitudes.org/
Morning Ledger,,LOW,X,http://www.morningledger.com/
The USA Conservative,,,F,http://usa-conservative.com/
Human Rights Watch,LC,HIGH,,https://www.hrw.org/
Scoopnest,C,HIGH,,http://www.scoopnest.com/
Moscow Times,LC,HIGH,,https://themoscowtimes.com/
The Rundown Live,,LOW,X,http://therundownlive.com/news/
High Point Enterprise,RC,HIGH,,http://www.hpenews.com/
Secrets of the Fed,,MIXED,X,http://www.secretsofthefed.com/
AbcNews.com.co,,,F,http://abcnews.com.co/
New Yorker,L,HIGH,,http://www.newyorker.com/
Truth Be Told,C,HIGH,,http://truthbetold.news/
The Observatory,C,HIGH,,https://observatory.journalism.wisc.edu/
New America Foundation,C,HIGH,,https://www.newamerica.org/
Montreal Gazette,LC,HIGH,,http://montrealgazette.com/
The Beaverton,,,S,https://www.thebeaverton.com/
Daily Record,C,HIGH,,http://www.dailyrecord.com/
Blacklisted News,,MIXED,X,http://www.blacklistednews.com/
Committee for Economic Development,C,HIGH,,https://www.ced.org/
True Pundit,,MIXED,X,http://truepundit.com/
American Action Forum,RC,HIGH,,https://www.americanactionforum.org/
Akron Beacon Journal,LC,HIGH,,http://www.ohio.com/
The Truth Division,,,F,http://thetruthdivision.com/
ATTN:,LC,HIGH,,http://www.attn.com/
New Politics Today,,,F,https://www.newpoliticstoday.com/
American Free Press,,LOW,X,https://americanfreepress.net/
The Patriot-News,LC,HIGH,,http://www.pennlive.com/
Breitbart,R,MIXED,,http://www.breitbart.com/
Truth Examiner,,,F,https://www.truthexaminer.com/
USANewsToday,,,F,http://usanewstoday.org/
Africa News,C,HIGH,,http://www.africanews.com/
Read Conservatives,,,F,http://readconservatives.news/
Metapedia,,,F,http://en.metapedia.org/wiki/Main_Page
The Verge,LC,HIGH,,http://www.theverge.com/
If You Only News,,,F,http://www.ifyouonlynews.com/
Chicago Tribune,LC,HIGH,,http://www.chicagotribune.com/
WorldPolitics News,,,F,http://24wpn.com/
Liberal Society,,,F,http://liberalsociety.com/
The Hindu,LC,HIGH,,http://newsite.thehindu.com/
Spiked Magazine,R,MIXED,,http://spiked-online.com/
Left Side of History,L,MIXED,,http://www.leftsideofhistory.com/
Just Facts,RC,HIGH,,http://www.justfacts.com/
Living Whole,,MIXED,X,http://www.livingwhole.org/
World News,C,HIGH,,http://wn.com/
TomDispatch.com,LC,HIGH,,http://www.tomdispatch.com/
Palmer Report,L,MIXED,,http://www.palmerreport.com/
Charisma News,,LOW,X,http://www.charismanews.com/
Beijing Review,LC,HIGH,,http://www.bjreview.com/
Liberty Unyielding,R,MIXED,,http://libertyunyielding.com/
President 45 Donald Trump,,,F,http://president45donaldtrump.com/
Statesman Journal,RC,HIGH,,http://www.statesmanjournal.com/
Times of London,RC,,,http://www.thetimes.co.uk/
Mediaite,L,HIGH,,http://www.mediaite.com/
JeffereyJaxen.com,,MIXED,X,http://www.jeffereyjaxen.com/news
American People Network,,,F,http://americanpeoplenetwork.com/
Unicorn Riot,LC,HIGH,,http://www.unicornriot.ninja/
Abel Danger,,MIXED,X,http://www.abeldanger.net/
Pak Alert Press,,LOW,X,http://www.pakalertpress.com/
Metabunk,C,HIGH,,https://www.metabunk.org/
Campaign Life Coalition,R,MIXED,,http://www.campaignlifecoalition.com/
PBS News Hour,LC,HIGH,,http://www.pbs.org/newshour/
Infinite Unknown,,LOW,X,http://www.infiniteunknown.net/
Euractiv,LC,MIXED,,http://www.euractiv.com/
World Press Review,C,VERY HIGH,,http://worldpress.org/
All News Pipeline,,,F,http://allnewspipeline.com/
CS Globe,,LOW,X,http://csglobe.com/
Christianity Today,RC,HIGH,,http://www.christianitytoday.com/
Slate,L,HIGH,,http://www.slate.com/
Daily Star UK,,MIXED,X,http://www.dailystar.co.uk/
Left Foot Forward,L,HIGH,,https://leftfootforward.org/
The Daily Vox,L,HIGH,,https://www.thedailyvox.co.za/
MartinLutherKing.org,,,F,http://www.martinlutherking.org/
The Algemeiner Journal,RC,HIGH,,https://www.algemeiner.com/
SCEPCOP (Debunking Skeptics),,LOW,X,http://www.debunkingskeptics.com/
Truth and Action,,,F,http://www.truthandaction.org/
The Local (Norway),LC,HIGH,,http://www.thelocal.no/
Institute for Responsible Technology,,MIXED,X,http://responsibletechnology.org/
Thinking Mom’s Revolution,,LOW,X,http://thinkingmomsrevolution.com/
Jacobin,L,HIGH,,https://www.jacobinmag.com/
Hillary Beat Trump,,,S,http://www.hillarybeattrump.org/
Urban Institute,LC,HIGH,,http://www.urban.org/
Prntly,,,F,http://prntly.com/
Daily Liberator,R, MIXED,,http://www.thedailyliberator.com/
Liberty Courier,,,F,http://www.liberty-courier.com/
Pravda Report,L,MIXED,,http://www.pravdareport.com/
Wyoming Institute of Technology (WIT),,,S,http://witscience.org/
The Swedish Wire,C,HIGH,,http://www.swedishwire.com/
Conservative HQ,R,MIXED,,http://www.conservativehq.com/
Council for the National Interest,LC,HIGH,,http://www.councilforthenationalinterest.org/
Open the Government,C,HIGH,,http://www.openthegovernment.org/
DeathandTaxes,L,HIGH,,
Liberal Darkness,,,S,http://liberaldarkness.com/
Investigative Reporters and Editors,C,VERY HIGH,,https://www.ire.org/
Daily Currant,,,S,http://dailycurrant.com/
Cook Political Report,C,HIGH,,http://cookpolitical.com/
Tea Party News (TPNN),R,MIXED,,http://www.westernjournalism.com/thepoint/
Public Interest Legal Foundation,RC,HIGH,,https://publicinterestlegal.org/
Irish Independent,RC,HIGH,,http://www.independent.ie/
Mother Jones,L,HIGH,,http://www.motherjones.com/
History News Network,LC,HIGH,,http://historynewsnetwork.org/
Rense,,LOW,X,http://www.rense.com/
The Tab,LC,HIGH,,https://thetab.com/
Mises Daily,RC,MIXED,,https://mises.org/
Boing Boing,L,HIGH,,http://boingboing.net/
BB4SP,,,F,http://bb4sp.com/
USA Dose News,,,F,http://usadosenews.com/
SOFREP,RC,HIGH,,https://sofrep.com/
Hurriyet Daily News,LC,HIGH,,http://www.hurriyetdailynews.com/
Public Policy Polling (PPP),C,VERY HIGH,,http://www.publicpolicypolling.com/
National Rifle Association (NRA),R,MIXED,,https://home.nra.org/
Future in America,R,MIXED,,http://www.futureinamerica.com/news
Council on Foreign Relations,RC,HIGH,,http://www.cfr.org/
Free Wood Post,,,S,http://www.freewoodpost.com/
Waterford Whispers News,,,S,http://waterfordwhispersnews.com/
Knight Foundation,LC,HIGH,,http://www.knightfoundation.org/
USA News/States-TV,,,F,http://states-tv.com/
Red Flag News,R, MIXED,,http://www.redflagnews.com/
Inquisitr,LC,MIXED,,http://www.inquisitr.com/news/
Life and About,R,MIXED,,https://lifeandabout.com/
CNN,L,MIXED,,http://www.cnn.com/
Newsbud,,MIXED,X,https://www.newsbud.com/
In These Times,L,HIGH,,http://inthesetimes.com/
Counter Current News,,MIXED,X,http://countercurrentnews.com/
Illuminati News,,LOW,X,http://www.illuminati-news.com/
Newsday,LC,HIGH,,http://www.newsday.com/
Bulletin of the Atomic Scientists,C,VERY HIGH,,http://thebulletin.org/
NPR,LC,HIGH,,http://www.npr.org/sections/news/
Rewire,L,HIGH,,https://rewire.news/
Right Wing Watch,L,MIXED,,http://www.rightwingwatch.org/
OpEdNews (OEN),L,MIXED,,https://www.opednews.com/
Vessel News,R,MIXED,,http://vesselnews.io/
Global Times,LC,,,http://www.globaltimes.cn/
Portland Press-Herald,LC,HIGH,,http://www.pressherald.com/
16 WMPO,,,S,http://16wmpo.com/
Kansas City Star,LC,HIGH,,http://www.kansascity.com/
Resistance Report,,,F,http://resistancereport.com/
USA Politics Today,R,MIXED,,http://www.usapoliticstoday.com/
CBS News,LC,HIGH,,http://www.cbsnews.com/
Embols,,,F,http://embols.com/
Godlike Productions,,LOW,X,http://www.godlikeproductions.com/
Left Justified,LC,HIGH,,http://www.leftjustified.com/
San Jose Mercury News,LC,HIGH,,http://www.mercurynews.com/
The Independent Review,RC,HIGH,,http://www.independent.org/
All That’s Fab,L,MIXED,,http://www.allthatsfab.com/
Governing Magazine,LC,HIGH,,http://www.governing.com/
The Deplorables,,,F,http://lastdeplorables.com/
Flash News Corner,,,F,http://flashnewscorner.com/
Internet Chronicle,,,S,http://chronicle.su/
PutinTrump.org,LC,HIGH,,http://putintrump.org/
Life Site News,R,MIXED,,https://www.lifesitenews.com/
Monthly Review,LC,HIGH,,http://monthlyreview.org/
Turkey and Facts (Dogruluk Payi),C,VERY HIGH,,https://turkeyandfacts.com/
Toronto Star,LC,HIGH,,https://www.thestar.com/
East Bay Times,LC,HIGH,,http://www.eastbaytimes.com/
Lethbridge Herald,LC,HIGH,,http://lethbridgeherald.com/
Dead State,L,HIGH,,http://deadstate.org/
Awareness Act,,LOW,X,http://awarenessact.com/
Patheos,C,MIXED,,http://www.patheos.com/
Foreign Affairs,C,HIGH,,https://www.foreignaffairs.com/
FairVote,LC,HIGH,,http://www.fairvote.org/
Right Side News,,,F,http://www.rightsidenews.com/
Electronic Intifada,L,HIGH,,https://electronicintifada.net/
Anthropocene Magazine,C,VERY HIGH,,http://www.anthropocenemagazine.org/
South Front,,MIXED,X,https://southfront.org/
Sojourners (Soho),LC,HIGH,,https://sojo.net/
Raw Story,L,MIXED,,http://www.rawstory.com/
Snopes,C,HIGH,,http://www.snopes.com/
Israel Hayom,RC,HIGH,,http://www.israelhayom.com/site/today.php
Buzzfeed,LC,MIXED,,https://www.buzzfeed.com/news
MarketWatch,C,HIGH,,http://www.marketwatch.com/
Amplifying Glass,,,S,http://www.amplifyingglass.com/
The Intellectualist,L,HIGH,,https://theintellectualist.co/
Freedom Daily,,,F,http://freedomdaily.com/
JStor Daily,C,VERY HIGH,,http://daily.jstor.org/
Bellingcat,C, HIGH,,https://www.bellingcat.com/
CSC Mediagroup USA,R,MIXED,,http://www.cscmediagroupus.com/
Federalist Press,R,MIXED,,http://federalistpress.com/
Ahram Online,C,HIGH,,http://english.ahram.org.eg/
Quillette,RC,HIGH,,http://quillette.com/
Call the Cops,,,S,http://www.callthecops.net/
Reason,RC,HIGH,,http://reason.com/
The Rightists,,,F,http://therightists.com/
I Love Native Americans,,MIXED,X,http://ilovenativeamericans.us/
News Thump,,,S,http://newsthump.com/
New Politics Magazine,L,HIGH,,http://newpol.org/
Ballotpedia,C,VERY HIGH,,https://ballotpedia.org/Main_Page
Represent.us,C,HIGH,,https://represent.us/
Defund.com,,,F,http://defund.com/
Janes 360,C,HIGH,,http://www.janes.com/
ITV News,RC,HIGH,,http://www.itv.com/news/
The Jakarta Post,C,HIGH,,http://www.thejakartapost.com/
Thrive Movement,,LOW,X,http://www.thrivemovement.com/
Red State,R,MIXED,,http://www.redstate.com/
Chicago Reader,L,HIGH,,http://www.chicagoreader.com/
Family Research Council,,,F,http://www.frc.org/
The Rebel,R,MIXED,,http://www.therebel.media/
The Free Patriot,,,F,http://thefreepatriot.org/
The National (UAE),RC,HIGH,,http://www.thenational.ae/
The Daily Climate,LC,HIGH,,http://www.dailyclimate.org/
USA World Box,,,F,http://www.usaworldbox.com/
Proud Democrat,L,MIXED,,http://proudemocrat.com/
openDemocracy,LC,HIGH,,https://www.opendemocracy.net/
Brookings Institute,LC,VERY HIGH,,https://www.brookings.edu/
Earth First! Journal,L,MIXED,,http://earthfirstjournal.org/
Clear Politics,R,MIXED,,https://www.clear-politics.com/
Now the End Begins,,LOW,X,http://www.nowtheendbegins.com/
Learn Liberty,RC,HIGH,,http://www.learnliberty.org/
Anonymous,,LOW,X,http://www.anonews.co/
Plymouth Patriot Post,,,F,http://www.plymouthpatriotpost.com/
Stratfor,C,HIGH,,https://www.stratfor.com/
Gawken,,,S,https://gawken.com/
Sunlight Foundation,C,VERY HIGH,,http://sunlightfoundation.com/
Daily Press,RC,HIGH,,http://www.dailypress.com/
GQ Magazine,L,HIGH,,http://www.gq.com/
The Onion,,,S,http://www.theonion.com/
Vigilant Citizen,,LOW,X,http://vigilantcitizen.com/
Special Broadcasting Service (SBS),LC,HIGH,,http://www.sbs.com.au/
Earth Institute,C,HIGH,,http://earth.columbia.edu/sections/view/9
Hollywood Reporter,LC,HIGH,,http://www.hollywoodreporter.com/
Activist Post,,LOW,X,http://www.activistpost.com/
Newsweek,LC,HIGH,,http://www.newsweek.com/
Richmond Times-Dispatch,RC,HIGH,,http://www.richmond.com/
World Socialist Web Site,L,HIGH,,
Unbiased America,R, MIXED,,http://www.unbiasedamerica.com/
The Racket Report,,,S,http://theracketreport.com/
Albuquerque Journal,C, HIGH,,https://www.abqjournal.com/
Discovery Institute,,LOW,X,http://www.discovery.org/
Global Research,,MIXED,X,http://www.globalresearch.ca/
The Daily Wire,R,MIXED,,http://www.dailywire.com/
US Advisor,,,F,http://ushealthyadvisor.com/
Against Crony Capitalism,R,MIXED,,http://www.againstcronycapitalism.org/
The Common Sense Show,,LOW,X,http://www.thecommonsenseshow.com/
Christian Times Newspaper,,LOW,X,http://christiantimesnewspaper.com/
The Atlanta Banana,,,S,http://www.atlbanana.com/
The Tyee,LC,HIGH,,https://thetyee.ca/
Draining the Swamp,,,F,http://www.drainingtheswamp.info/
Spiegel Online,LC,HIGH,,http://www.spiegel.de/international/
Nos Comunicamos,,,F,http://noscomunicamos.com/
National Interest,RC,HIGH,,http://nationalinterest.org/
Human Events,R,MIXED,,http://humanevents.com/
Duh Progressives,,,S,http://duhprogressive.com/
Zero Hedge,,MIXED,X,http://www.zerohedge.com/
Deadline Hollywood,LC,HIGH,,http://deadline.com/
Thomson Reuters Foundation,LC,HIGH,,http://news.trust.org/
Proud Patriots,,,F,http://www.proud-patriots.com/
Tea Party Inc.,,,F,https://www.teaparty.org/
Russia Insider,RC,MIXED,,http://russia-insider.com/en
The American Mirror,,,F,http://theamericanmirror.com/
The Libertarian Republic,RC,HIGH,,http://thelibertarianrepublic.com/
Crosscut.com,LC,HIGH,,http://crosscut.com/
World Tribune,R,HIGH,,http://worldtribune.com/
Babylon Bee,,,S,http://babylonbee.com/
Christian Broadcasting Network (CBN),,MIXED,X,http://www1.cbn.com/
Health Impact News,,LOW,X,https://healthimpactnews.com/
Project on Government Oversight (POGO),C,VERY HIGH,,http://pogo.org/
Financial Express,C,HIGH,,http://www.financialexpress.com/
FiveThirtyEight,LC,HIGH,,https://fivethirtyeight.com/
American Thinker,R,MIXED,,http://www.americanthinker.com/
The Oslo Times,LC,HIGH,,http://www.theoslotimes.com/
